---FILE /tmp/hubei2025_toudang/202507219b9e0c18_0.jpg
0.8939 0.0308 院校专业
0.8947 0.6337 投档最低分同分排序项
0.8801 0.0556 组
0.8802 0.2243 院校专业组名称
0.8866 0.4567 再选科 投档最
0.8657 0.0473 代号
0.8729 0.4568 目要求
0.8729 0.5206 低分
0.8779 0.5720 语数 语数
0.8634 0.5719 之和最高
0.8705 0.6481 外语 物理
0.8771 0.7387 再选 再选志愿
0.8802 0.9033 备注
0.8633 0.7387 最高 次高
0.8489 0.0412 KI7801
0.8480 0.1111 成都医学院第01组
0.8481 0.4753 化
0.8489 0.5247 514
0.8474 0.5741 212
0.8489 0.6193 111
0.8480 0.6626 88
0.8480 0.7037 57
0.8474 0.7469 81
0.8480 0.7881 76
0.8480 0.8313 13
0.8299 0.0391 K17802
0.8308 0.1111 成都医学院第02组
0.8299 0.4568 化和生
0.8299 0.5226 512
0.8307 0.5761 205
0.8299 0.6173 112
0.8299 0.6626 99
0.8299 0.7058 42
0.8299 0.7469 84
0.8299 0.7881 82
0.8125 0.0412 K17903
0.8118 0.1111 成都师范学院第03组
0.8118 0.4753 化
0.8125 0.5226 516
0.8125 0.5761 193
0.8125 0.6173 105
0.8125 0.6626 97
0.8125 0.7037 60
0.8125 0.7469 83
0.8118 0.7881 83
0.8118 0.8374 3
0.7936 0.0390 K17904
0.7942 0.1111 成都师范学院第04组
0.7936 0.4753 化
0.7935 0.5226 521
0.7935 0.5741 211
0.7935 0.6173 110
0.7935 0.6584 111
0.7935 0.7037 59
0.7935 0.7469 73
0.7935 0.7881 67
0.7943 0.8374 6
0.7763 0.0391 K17905
0.7762 0.1111 成都师范学院第05组
0.7754 0.4733 化
0.7761 0.5247 520
0.7763 0.5761 198
0.7763 0.6173 100
0.7763 0.6626 86
0.7763 0.7037 63
0.7761 0.7490 88
0.7761 0.7901 85
0.7588 0.0412 K20902
0.7579 0.1111 成都东软学院第02组
0.7573 0.4753 化
0.7588 0.5247 466
0.7572 0.5761 182
0.7579 0.6193 93
0.7572 0.6626 79
0.7572 0.7037 58
0.7588 0.7490 81
0.7579 0.7881 66
0.7588 0.8333 13
0.7406 0.0412 K20903
0.7407 0.1111 成都东软学院第03组
0.7398 0.4753 化
0.7224 0.0391 K21102
0.7217 0.1111 电子科技大学成都学院第02组
0.7217 0.4671 不限
0.7224 0.5226 482
0.7224 0.5782 182
0.7224 0.6173 102
0.7224 0.6584 120
0.7224 0.7058 46
0.7224 0.7469 75
0.7224 0.7881 59
0.7231 0.8374 1
0.7049 0.0410 K21103
0.7041 0.1111 电子科技大学成都学院第03组
0.7042 0.4753 化
0.7049 0.5247 479
0.7049 0.5761 201
0.7049 0.6193 103
0.7042 0.6626 64
0.7042 0.7037 59
0.7042 0.7469 79
0.7049 0.7901 76
0.7042 0.8374 2
0.6860 0.0390 K21202
0.6868 0.1111 成都理工大学工程技术学院第02组
0.6860 0.4733 化
0.6862 0.5226 468
0.6862 0.5761 186
0.6862 0.6173 102
0.6862 0.6626 91
0.6862 0.7037 58
0.6868 0.7469 68
0.6862 0.7881 65
0.6862 0.8292 22
0.6679 0.0390 K21302
0.6685 0.1091 四川传媒学院第02组
0.6685 0.4671 不限
0.6686 0.5247 488
0.6686 0.5761 183
0.6686 0.6193 100
0.6685 0.6584 111
0.6685 0.7037 40
0.6678 0.7469 86
0.6685 0.7881 68
0.6693 0.8354 8
0.6504 0.0370 K21402
0.6506 0.1091 成都银杏酒店管理学院第02组
0.6506 0.4691 不限
0.6511 0.5247 439
0.6511 0.5761 171
0.6504 0.6193 88
0.6513 0.6626 95
0.6513 0.7037 32
0.6511 0.7490 79
0.6511 0.7881 62
0.6512 0.8374 1
0.6323 0.0391 K21403
0.6329 0.1111 成都银杏酒店管理学院第03组
0.6330 0.4753 生
0.6338 0.5247 430
0.6338 0.5782 163
0.6322 0.6214 93
0.6322 0.6626 85
0.6329 0.7037 43
0.6329 0.7469 71
0.6329 0.7881 68
0.6338 0.8333 10
0.6148 0.0391 K21602
0.6139 0.1111 四川工商学院第02组
0.6139 0.4671 不限
0.6156 0.5267 475
0.6157 0.5741 205
0.6148 0.6152 105
0.6148 0.6626 56
0.6148 0.7037 50
0.6141 0.7449 89
0.6148 0.7881 75
0.5967 0.0390 K21603
0.5967 0.1091 四川工商学院第03组
0.5959 0.4753 化
0.5960 0.5247 462
0.5960 0.5741 202
0.5974 0.6173 106
0.5960 0.6626 47
0.5960 0.7037 63
0.5967 0.7469 79
0.5974 0.7901 71
0.5785 0.0411 K21702
0.5777 0.1111 成都外国语学院第02组
0.5783 0.4691 不限
0.5783 0.5247 445
0.5783 0.5741 155
0.5783 0.6193 84
0.5785 0.6605 121
0.5783 0.7037 25
0.5785 0.7490 73
0.5783 0.7881 71
0.5610 0.0410 K21801
0.5604 0.1091 四川工业科技学院第01组
0.5603 0.4753 化
0.5610 0.5247 466
0.5610 0.5782 183
0.5610 0.6214 98
0.5612 0.6626 74
0.5610 0.7058 55
0.5610 0.7490 87
0.5610 0.7901 67
0.5610 0.8333 11
0.5428 0.0412 K21902
0.5428 0.1111 成都锦城学院第02组
0.5421 0.4671 不限
0.5428 0.5247 472
0.5428 0.5761 192
0.5428 0.6214 99
0.5428 0.6626 79
0.5428 0.7037 47
0.5436 0.7490 80
0.5436 0.7901 74
0.5436 0.8333 11
0.5247 0.0389 K21903
0.5240 0.1111 成都锦城学院第03组
0.5247 0.4733 化
0.5254 0.5247 475
0.5247 0.5761 175
0.5247 0.6214 92
0.5247 0.6584 116
0.5247 0.7037 43
0.5247 0.7469 75
0.5247 0.7881 66
0.5247 0.8313 15
0.5073 0.0391 K22003
0.5066 0.1111 西南财经大学天府学院第03组
0.5066 0.4671 不限
0.5066 0.5247 479
0.5066 0.5741 189
0.5066 0.6193 99
0.5072 0.6605 104
0.5072 0.7058 43
0.5072 0.7469 74
0.5066 0.7881 69
0.5073 0.8354 2
0.4891 0.0410 K22004
0.4889 0.1091 西南财经大学天府学院第04组
0.4889 0.4671 不限
0.4882 0.5226 475
0.4891 0.5761 189
0.4891 0.6173 100
0.4891 0.6626 82
0.4891 0.7037 53
0.4891 0.7469 78
0.4891 0.7881 73
0.4709 0.0390 K22005
0.4703 0.1091 西南财经大学天府学院第05组
0.4710 0.4671 不限
0.4709 0.5247 491
0.4709 0.5761 194
0.4702 0.6193 99
0.4717 0.6626 77
0.4710 0.7037 46
0.4710 0.7449 89
0.4710 0.7881 85
0.4709 0.8333 19
0.4535 0.0411 K22102
0.4527 0.1091 四川大学锦江学院第02组
0.4534 0.4650 不限
0.4535 0.5247 461
0.4535 0.5761 176
0.4526 0.6193 88
0.4535 0.6605 113
0.4526 0.7037 26
0.4526 0.7469 76
0.4535 0.7901 70
0.4535 0.8313 24
0.4346 0.0390 K22103
0.4354 0.1111 四川大学锦江学院第03组
0.4360 0.4733 化
0.4360 0.5288 473
0.4360 0.5782 193
0.4360 0.6235 98
0.4353 0.6626 99
0.4346 0.7037 52
0.4353 0.7449 67
0.4360 0.7901 62
0.4360 0.8333 14
0.4164 0.0391 K22402
0.4164 0.1091 绵阳城市学院第02组
0.4164 0.4650 不限
0.4171 0.5288 443
0.4171 0.5761 192
0.4171 0.6193 98
0.4171 0.6646 47
0.4171 0.7037 53
0.4171 0.7469 79
0.4171 0.7881 72
0.3990 0.0391 K22403
0.3990 0.1091 绵阳城市学院第03组
0.3983 0.4753 化
0.3997 0.5267 468
0.3997 0.5782 177
0.3990 0.6193 94
0.3990 0.6584 111
0.3990 0.7037 38
0.3997 0.7490 74
0.3990 0.7881 68
0.3997 0.8333 13
0.3809 0.0391 K22502
0.3802 0.1091 西南交通大学希望学院第02组
0.3801 0.4753 化
0.3807 0.5267 462
0.3809 0.5741 175
0.3809 0.6193 90
0.3816 0.6646 99
0.3809 0.7037 57
0.3809 0.7449 67
0.3809 0.7881 64
0.3801 0.8313 14
0.3634 0.0411 K22601
0.3626 0.1091 四川电影电视学院第01组
0.3618 0.4691 个限
0.3634 0.5247 484
0.3634 0.5782 183
0.3634 0.6193 100
0.3634 0.6646 95
0.3634 0.7058 42
0.3634 0.7490 86
0.3634 0.7901 78
0.3445 0.0391 K22704
0.3453 0.1091 吉利学院第04组
0.3445 0.4733 化
0.3452 0.5226 462
0.3452 0.5761 169
0.3452 0.6193 89
0.3452 0.6584 103
0.3452 0.7037 46
0.3452 0.7469 83
0.3452 0.7881 61
0.3452 0.8333 9
0.3270 0.0370 K25606
0.3263 0.1091 贵州大学第06组
0.3270 0.4691 不限
0.3276 0.5247 571
0.3270 0.5741 209
0.3276 0.6193 110
0.3270 0.6605 121
0.3263 0.7037 62
0.3270 0.7469 87
0.3270 0.7881 82
0.3278 0.8374 3
0.3096 0.0412 K25607
0.3089 0.1091 贵州大学第07组
0.3089 0.4671 不限
0.3103 0.5267 587
0.3096 0.5741 225
0.3096 0.6193 113
0.3096 0.6605 108
0.3096 0.7037 65
0.3096 0.7490 91
0.3096 0.7901 88
0.3096 0.8374 4
0.2922 0.0411 K25608
0.2914 0.1091 贵州大学第08组
0.2914 0.4671 不限
0.2921 0.5247 577
0.2914 0.5741 219
0.2921 0.6193 113
0.2914 0.6584 130
0.2914 0.7037 66
0.2914 0.7449 82
0.2914 0.7881 80
0.2733 0.0412 K25609
0.2733 0.1111 贵州大学第09组
0.2733 0.4733 化
0.2733 0.5247 597
0.2733 0.5761 227
0.2733 0.6193 124
0.2733 0.6605 104
0.2733 0.7058 90
0.2733 0.7469 90
0.2733 0.7901 86
0.2558 0.0411 K25610
0.2552 0.1091 贵州大学第10组～
0.2551 0.4753 化
0.2557 0.5267 582
0.2557 0.5761 239
0.2557 0.6193 133
0.2557 0.6605 124
0.2559 0.7037 57
0.2557 0.7469 82
0.2557 0.7901 80
0.2375 0.0412 K25611
0.2376 0.1111 贵州大学第11组
0.2369 0.4753 化
0.2384 0.5267 573
0.2368 0.5741 232
0.2384 0.6193 118
0.2384 0.6646 87
0.2375 0.7037 73
0.2384 0.7490 94
0.2384 0.7901 87
0.2195 0.0390 K25612
0.2187 0.1091 贵州大学第12组
0.2195 0.4733 政
0.2195 0.5267 580
0.2195 0.5741 225
0.2202 0.6193 121
0.2202 0.6605 117
0.2195 0.7037 69
0.2195 0.7469 85
0.2195 0.7881 84
0.2020 0.0411 K25613
0.2013 0.1111 贵州大学第13组
0.2007 0.4671 不限
0.2020 0.5267 481
0.2020 0.5782 181
0.2020 0.6193 104
0.2013 0.6584 127
0.2007 0.7037 36
0.2013 0.7469 70
0.2013 0.7881 67
0.1831 0.0390 K25614
0.1831 0.1111 贵州大学第14组
0.1831 0.4671 不限
0.1839 0.5247 575
0.1831 0.5741 230
0.1831 0.6173 121
0.1839 0.6605 118
0.1831 0.7037 67
0.1831 0.7449 85
0.1839 0.7901 75
0.1650 0.0391 K25615
0.1651 0.1111 贵州大学第15组
0.1642 0.4753 化
0.1656 0.5247 578
0.1650 0.5741 232
0.1656 0.6193 120
0.1656 0.6605 127
0.1656 0.7058 57
0.1656 0.7490 84
0.1656 0.7901 78
0.1650 0.8333 8
0.1475 0.0411 K25616
0.1474 0.1111 贵州大学第16组
0.1468 0.4753 化
0.1483 0.5267 561
0.1475 0.5741 211
0.1483 0.6193 109
0.1483 0.6605 129
0.1475 0.7037 54
0.1483 0.7490 87
0.1483 0.7901 80
0.1483 0.8333 10
0.1301 0.0411 K25617
0.1286 0.1091 贵州大学第17组
0.1294 0.4753 化
0.1301 0.5267 556
0.1294 0.5741 209
0.1294 0.6173 114
0.1294 0.6584 124
0.1301 0.7058 48
0.1301 0.7469 89
0.1294 0.7881 86
0.1118 0.0412 K25701
0.1112 0.1091 贵州医科大学第01组
0.1119 0.4753 化
0.1118 0.5247 583
0.1112 0.5741 228
0.1118 0.6173 116
0.1118 0.6584 120
0.1118 0.7037 55
0.1118 0.7490 91
0.1112 0.7881 89
0.1118 0.8333 14
0.0930 0.0390 K25702
0.0938 0.1111 贵州医科大学第02组
0.0930 0.4733 化
0.0945 0.5247 494
0.0945 0.5761 199
0.0938 0.6173 103
0.0938 0.6626 97
0.0938 0.7037 49
0.0938 0.7469 76
0.0945 0.7901 73
0.0757 0.0391 K25703
0.0749 0.1111 贵州医科大学第03组
0.0756 0.4753 化
0.0763 0.5247 560
0.0757 0.5741 215
0.0757 0.6173 112
0.0757 0.6584 119
0.0757 0.7037 58
0.0757 0.7449 92
0.0757 0.7881 76
0.0581 0.0411 K25704
0.0573 0.1091 贵州医科大学第04组
0.0574 0.4753 化
0.0581 0.5247 475
0.0581 0.5761 205
0.0581 0.6193 108
0.0581 0.6646 66
0.0581 0.7058 51
0.0574 0.7469 78
0.0574 0.7881 75
0.0581 0.8354 5
---FILE /tmp/hubei2025_toudang/202507219b9e0c18_62.jpg
0.9259 0.1111 湖北省2025年本科普通批录取院校（首选物理）平行志愿投档分数线
0.8939 0.0308 院校专业
0.8947 0.6337 投档最低分同分排序项
0.8801 0.0556 组
0.8802 0.2243 院校专业组名称
0.8866 0.4567 再选科 投档最
0.8657 0.0473 代号
0.8729 0.4568 目要求
0.8729 0.5206 低分
0.8771 0.5720 语数 语数
0.8634 0.5720 之和最高
0.8705 0.6481 外语 物理
0.8771 0.7387 再选 再选志愿
0.8802 0.9033 备注
0.8626 0.7387 量高
0.8633 0.7798 次高
0.8626 0.8313 号
0.8480 0.0391 K25705
0.8480 0.1111 贵州医科大学第05组
0.8474 0.4753 化
0.8489 0.5247 476
0.8489 0.5761 211
0.8489 0.6193 112
0.8480 0.6626 59
0.8480 0.7058 44
0.8489 0.7490 89
0.8489 0.7901 73
0.8488 0.8374 ］
0.8307 0.0411 K25706
0.8299 0.1111 贵州医科大学第06组
0.8292 0.4753 化
0.8307 0.5247 502
0.8314 0.5782 181
0.8299 0.6214 96
0.8307 0.6584 105
0.8299 0.7058 56
0.8299 0.7469 82
0.8314 0.7901 78
0.8307 0.8374 7
0.8125 0.0412 K25802
0.8118 0.1091 遵义医科大学第02组
0.8118 0.4753 化
0.8125 0.5247 565
0.8125 0.5761 231
0.8125 0.6173 124
0.8118 0.6605 111
0.8125 0.7058 70
0.8125 0.7469 79
0.8125 0.7901 74
0.8125 0.8374 5
0.7951 0.0412 K25803
0.7942 0.1091 遵义医科大学第03组
0.7936 0.4733 化
0.7943 0.5247 563
0.7935 0.5741 211
0.7943 0.6193 111
0.7951 0.6605 118
0.7935 0.7037 62
0.7935 0.7469 85
0.7935 0.7881 77
0.7943 0.8333 12
0.7754 0.0391 K25804
0.7763 0.1091 遵义医科大学第04组
0.7762 0.4733 化
0.7761 0.5247 580
0.7761 0.5761 220
0.7761 0.6193 114
0.7761 0.6605 127
0.7763 0.7037 69
0.7761 0.7490 85
0.7770 0.7901 79
0.7588 0.0412 K25805
0.7579 0.1111 遵义医科大学第05组
0.7580 0.4753 生
0.7588 0.5247 522
0.7588 0.5761 204
0.7588 0.6193 117
0.7588 0.6605 104
0.7579 0.7058 54
0.7588 0.7490 82
0.7588 0.7901 78
0.7587 0.8374 1
0.7579 0.8951 护理类
0.7406 0.0412 K25902
0.7407 0.1091 贵州中医药大学第02组
0.7398 0.4691 不限
0.7412 0.5267 534
0.7406 0.5761 216
0.7412 0.6193 121
0.7412 0.6646 94
0.7406 0.7058 70
0.7406 0.7469 79
0.7398 0.7881 75
0.7224 0.0391 K25903
0.7217 0.1091 贵州中医药大学第03组
0.7217 0.4753 化
0.7230 0.5247 527
0.7224 0.5741 201
0.7230 0.6193 107
0.7230 0.6605 101
0.7230 0.7078 54
0.7217 0.7469 87
0.7224 0.7901 84
0.7049 0.0412 K25904
0.7041 0.1091 贵州中医药大学第04组
0.7042 0.4733 化
0.7042 0.5226 524
0.7049 0.5761 195
0.7049 0.6193 108
0.7049 0.6605 106
0.7049 0.7078 63
0.7049 0.7490 87
0.7049 0.7901 73
0.7057 0.8374 4
0.6860 0.0391 K25905
0.6868 0.1111 贵州中医药大学第05组
0.6860 0.4733 化
0.6868 0.5247 478
0.6860 0.5761 193
0.6862 0.6173 105
0.6868 0.6584 107
0.6862 0.7037 45
0.6862 0.7469 72
0.6862 0.7881 61
0.6868 0.8374 1
0.6686 0.0411 K26001
0.6685 0.1070 贵州师范大学第01组
0.6679 0.4733 化
0.6686 0.5247 538
0.6686 0.5761 218
0.6686 0.6193 115
0.6685 0.6584 106
0.6685 0.7037 55
0.6686 0.7490 81
0.6685 0.7860 78
0.6685 0.8292 12
0.6504 0.0370 K26101
0.6506 0.1091 遵义师范学院第01组
0.6504 0.4733 化
0.6513 0.5226 485
0.6511 0.5761 176
0.6511 0.6214 93
0.6513 0.6584 103
0.6504 0.7037 50
0.6504 0.7449 84
0.6513 0.7881 72
0.6322 0.0391 K26102
0.6329 0.1091 遵义师范学院第02组
0.6315 0.4753 化
0.6338 0.5267 510
0.6338 0.5782 175
0.6329 0.6214 98
0.6329 0.6584 122
0.6322 0.7037 53
0.6329 0.7449 81
0.6336 0.7860 79
0.6329 0.8313 13
0.6148 0.0411 K26504
0.6139 0.1111 安顺学院第04组
0.6141 0.4753 化
0.6148 0.5267 482
0.6148 0.5761 197
0.6148 0.6173 102
0.6148 0.6626 86
0.6148 0.7037 52
0.6148 0.7469 74
0.6148 0.7881 73
0.6148 0.8313 24
0.5959 0.0391 K26505
0.5967 0.1111 安顺学院第05组
0.5959 0.4753 化
0.5974 0.5247 481
0.5967 0.5761 169
0.5974 0.6193 87
0.5967 0.6605 111
0.5960 0.7037 52
0.5967 0.7469 77
0.5967 0.7881 72
0.5974 0.8333 19
0.5785 0.0412 K26506
0.5777 0.1111 安顺学院第06组
0.5785 0.4753 地
0.5783 0.5226 484
0.5785 0.5761 196
0.5792 0.6193 107
0.5785 0.6646 67
0.5785 0.7058 49
0.5785 0.7469 89
0.5785 0.7901 83
0.5792 0.8354 2
0.5610 0.0411 K26507
0.5604 0.1111 安顺学院第07组
0.5603 0.4753 地
0.5603 0.5226 484
0.5610 0.5782 189
0.5610 0.6193 108
0.5610 0.6605 100
0.5610 0.7058 42
0.5603 0.7469 79
0.5610 0.7901 74
0.5428 0.0412 K26602
0.5428 0.1091 贵州工程应用技术学院第02组
0.5429 0.4753 化
0.5428 0.5247 476
0.5436 0.5782 179
0.5428 0.6214 96
0.5436 0.6646 85
0.5428 0.7058 58
0.5436 0.7490 77
0.5436 0.7901 77
0.5254 0.0411 K26701
0.5240 0.1091 凯里学院第01组
0.5247 0.4671 不限
0.5247 0.5247 473
0.5247 0.5782 184
0.5254 0.6193 101
0.5261 0.6646 94
0.5247 0.7037 33
0.5247 0.7469 78
0.5254 0.7881 74
0.5254 0.8313 14
0.5065 0.0391 K26702
0.5066 0.1091 凯里学院第02组
0.5065 0.4733 化
0.5066 0.5247 480
0.5066 0.5741 179
0.5072 0.6214 97
0.5072 0.6646 98
0.5072 0.7037 50
0.5072 0.7449 85
0.5072 0.7901 68
0.5073 0.8354 2
0.4891 0.0389 K26703
0.4889 0.1091 凯里学院第03组
0.4889 0.4568 化和生
0.4882 0.5226 477
0.4891 0.5761 187
0.4898 0.6193 101
0.4891 0.6626 64
0.4891 0.7037 60
0.4891 0.7449 91
0.4891 0.7881 75
0.4898 0.8354 3
0.4709 0.0390 K26802
0.4703 0.1091 黔南民族师范学院第02组
0.4710 0.4691 不限
0.4709 0.5247 483
0.4710 0.5741 179
0.4710 0.6193 98
0.4710 0.6584 107
0.4710 0.7037 38
0.4710 0.7449 81
0.4710 0.7881 78
0.4535 0.0412 K26902
0.4527 0.1091 贵州财经大学第02组
0.4534 0.4650 不限
0.4535 0.5247 531
0.4526 0.5741 192
0.4535 0.6214 99
0.4535 0.6605 117
0.4526 0.7037 57
0.4535 0.7469 84
0.4535 0.7901 81
0.4353 0.0412 K26903
0.4354 0.1091 贵州财经大学第03组
0.4346 0.4650 不限
0.4346 0.5247 529
0.4353 0.5761 214
0.4360 0.6193 111
0.4353 0.6626 99
0.4353 0.7037 60
0.4353 0.7469 78
0.4360 0.7901 78
0.4172 0.0411 K26904
0.4164 0.1091 贵州财经大学第04组
0.4164 0.4650 不限
0.4171 0.5267 536
0.4171 0.5782 190
0.4171 0.6193 95
0.4171 0.6584 115
0.4171 0.7037 57
0.4178 0.7469 88
0.4171 0.7881 86
0.3983 0.0390 K26905
0.3990 0.1111 贵州财经大学第05组
0.3990 0.4753 化
0.3997 0.5267 530
0.3997 0.5761 217
0.3997 0.6193 123
0.3997 0.6605 119
0.3997 0.7037 55
0.3990 0.7469 73
0.3990 0.7881 66
0.3808 0.0390 K26906
0.3802 0.1111 贵州财经大学第06组
0.3801 0.4753 化
0.3816 0.5247 531
0.3809 0.5741 211
0.3807 0.6193 111
0.3809 0.6626 87
0.3809 0.7037 79
0.3807 0.7490 19
0.3816 0.7901 75
0.3634 0.0411 K26907
0.3626 0.1091 贵州财经大学第07组
0.3618 0.4691 个限
0.3634 0.5247 490
0.3634 0.5782 184
0.3634 0.6214 95
0.3634 0.6605 117
0.3634 0.7058 55
0.3634 0.7490 67
0.3634 0.7901 67
0.3445 0.0391 K27002
0.3453 0.1070 贵州民族大学第02组
0.3445 0.4733 化
0.3452 0.5247 507
0.3445 0.5741 215
0.3452 0.6173 110
0.3452 0.6626 91
0.3452 0.7037 41
0.3445 0.7469 85
0.3452 0.7901 75
0.3452 0.8313 13
0.3270 0.0370 K27003
0.3263 0.1091 贵州民族大学第03组
0.3263 0.4733 化
0.3270 0.5247 512
0.3270 0.5761 196
0.3270 0.6173 107
0.3263 0.6605 109
0.3270 0.7037 63
0.3270 0.7469 82
0.3270 0.7881 62
0.3278 0.8374 5
0.3096 0.0391 K27103
0.3089 0.1091 贵阳学院第03组
0.3089 0.4671 不限
0.3096 0.5288 493
0.3096 0.5782 199
0.3096 0.6193 103
0.3096 0.6605 108
0.3089 0.7058 40
0.3096 0.7490 83
0.3096 0.7901 63
0.3096 0.8374 2
0.2914 0.0410 K27104
0.2914 0.1091 贵阳学院第04组
0.2908 0.4671 不限
0.2921 0.5267 486
0.2914 0.5741 196
0.2914 0.6173 112
0.2914 0.6584 119
0.2908 0.7037 24
0.2921 0.7490 84
0.2914 0.7881 63
0.2922 0.8354 3
0.2740 0.0412 K27105
0.2733 0.1111 贵阳学院第05组
0.2733 0.4733 化
0.2733 0.5267 484
0.2733 0.5782 181
0.2733 0.6214 96
0.2733 0.6605 106
0.2733 0.7037 47
0.2740 0.7469 87
0.2733 0.7901 63
0.2733 0.8333 11
0.2551 0.0391 K27202
0.2552 0.1111 六盘水师范学院第02组
0.2559 0.4691 不限
0.2557 0.5267 474
0.2557 0.5761 189
0.2557 0.6214 99
0.2557 0.6646 13
0.2551 0.7037 53
0.2557 0.7490 81
0.2557 0.7901 78
0.2557 0.8333 26
0.2368 0.0391 K27203
0.2376 0.1111 六盘水师范学院第03组
0.2369 0.4753 化
0.2384 0.5288 479
0.2384 0.5782 191
0.2384 0.6193 103
0.2375 0.6626 76
0.2384 0.7058 54
0.2375 0.7469 79
0.2384 0.7901 79
0.2376 0.8374 2
0.2195 0.0412 K27204
0.2188 0.1111 六盘水师范学院第04组
0.2188 0.4753 化
0.2195 0.5288 474
0.2195 0.5761 188
0.2195 0.6214 95
0.2202 0.6646 76
0.2195 0.7058 48
0.2195 0.7469 82
0.2195 0.7881 80
0.2195 0.8313 11
0.2013 0.0391 K27205
0.2013 0.1091 六盘水师范学院第05组
0.2013 0.4753 化
0.2020 0.5267 475
0.2020 0.5782 190
0.2013 0.6193 98
0.2013 0.6626 89
0.2013 0.7037 48
0.2013 0.7469 78
0.2013 0.7881 70
0.1831 0.0391 K27301
0.1830 0.1111 贵州商学院第01组
0.1831 0.4671 不限
0.1839 0.5247 512
0.1831 0.5761 206
0.1831 0.6173 107
0.1839 0.6605 100
0.1831 0.7037 55
0.1831 0.7469 77
0.1831 0.7881 74
0.1656 0.0412 K27302
0.1651 0.1111 贵州商学院第02组
0.1642 0.4753 化
0.1656 0.5247 482
0.1656 0.5782 197
0.1656 0.6193 101
0.1656 0.6646 73
0.1650 0.7037 64
0.1650 0.7469 79
0.1656 0.7901 69
0.1475 0.0412 K27402
0.1474 0.1091 贵州警察学院第02组
0.1467 0.4691 不限
0.1483 0.5267 519
0.1483 0.5761 207
0.1483 0.6193 108
0.1483 0.6605 116
0.1475 0.7058 57
0.1483 0.7490 78
0.1483 0.7901 61
0.1294 0.0391 K27403
0.1295 0.1091 贵州警察学院第03组
0.1294 0.4691 不限
0.1301 0.5267 533
0.1294 0.5741 205
0.1294 0.6173 110
0.1301 0.6584 115
0.1301 0.7058 47
0.1294 0.7469 86
0.1294 0.7881 80
0.1112 0.0391 K27404
0.1112 0.1091 贵州警察学院第04组
0.1112 0.4753 化
0.1118 0.5267 522
0.1118 0.5761 208
0.1118 0.6193 105
0.1118 0.6605 110
0.1112 0.7058 48
0.1118 0.7490 87
0.1118 0.7901 69
0.1119 0.8374 6
0.0930 0.0390 K27502
0.0938 0.1111 贵州师范学院第02组
0.0930 0.4568 化和生
0.0945 0.5267 499
0.0945 0.5761 180
0.0937 0.6235 94
0.0945 0.6646 90
0.0937 0.7037 65
0.0938 0.7469 90
0.0938 0.7881 74
0.0763 0.0410 K27601
0.0757 0.1111 贵州理工学院第01组
0.0756 0.4733 化
0.0757 0.5247 495
0.0757 0.5782 194
0.0757 0.6173 107
0.0757 0.6584 112
0.0763 0.7058 48
0.0757 0.7469 78
0.0757 0.7901 63
0.0763 0.8374 6
0.0581 0.0411 K27602
0.0573 0.1091 贵州理工学院第02组
0.0574 0.4753 化
0.0581 0.5267 521
0.0581 0.5761 200
0.0581 0.6193 104
0.0581 0.6605 114
0.0581 0.7058 68
0.0574 0.7469 79
0.0581 0.7901 60
0.0581 0.8333 19
---FILE /tmp/hubei2025_toudang/202507219b9e0c18_63.jpg
0.9259 0.1111 湖北省2025年本科普通批录取院校（首选物理）平行志愿投档分数线
0.8939 0.0308 院校专业
0.8947 0.6337 投档最低分同分排序项
0.8801 0.0556 组
0.8802 0.2243 院校专业组名称
0.8866 0.4568 再选科 投档最
0.8772 0.5720 语数 语数
0.8657 0.0473 代号
0.8729 0.4568 目要求
0.8729 0.5206 低分
0.8634 0.5720 之和最高
0.8705 0.6564 外语物理
0.8771 0.7387 再选 再选志愿
0.8802 0.9033 备注
0.8633 0.7387 最高 次高
0.8626 0.8313 号
0.8488 0.0411 K27603
0.8480 0.1091 贵州理工学院第03组
0.8481 0.4753 化
0.8489 0.5247 509
0.8489 0.5761 205
0.8489 0.6193 107
0.8489 0.6646 97
0.8480 0.7037 48
0.8489 0.7490 84
0.8480 0.7881 75
0.8487 0.8313 15
0.8307 0.0412 K27604
0.8299 0.1091 贵州理工学院第04组
0.8292 0.4753 化
0.8307 0.5247 512
0.8307 0.5761 193
0.8314 0.6193 101
0.8314 0.6605 103
0.8299 0.7058 51
0.8307 0.7469 86
0.8307 0.7881 79
0.8307 0.8374 3
0.8125 0.0391 K27605
0.8118 0.1091 贵州理工学院第05组
0.8118 0.4753 化
0.8125 0.5247 496
0.8125 0.5761 195
0.8118 0.6214 99
0.8125 0.6626 83
0.8125 0.7058 53
0.8125 0.7469 84
0.8125 0.7881 81
0.8125 0.8313 22
0.7943 0.0390 K27606
0.7942 0.1111 贵州理工学院第06组
0.7936 0.4753 地
0.7943 0.5267 489
0.7935 0.5741 203
0.7935 0.6173 105
0.7935 0.6626 60
0.7943 0.7058 63
0.7935 0.7469 81
0.7935 0.7881 72
0.7935 0.8313 18
0.7754 0.0391 K27607
0.7756 0.1111 贵州理工学院第07组
0.7762 0.4753 化
0.7770 0.5247 501
0.7761 0.5782 198
0.7761 0.6193 112
0.7763 0.6626 79
0.7754 0.7037 60
0.7761 0.7490 84
0.7761 0.7901 80
0.7754 0.8313 10
0.7587 0.0411 K27704
